commit f508112b643778733ab640c421562d20e6cf3153
Author: taharu-bless77 <s1f102401742@iniad.org>
Date:   Thu Jul 3 13:52:39 2025 +0900

    remove venv from source code

M	.gitignore
D	venv/lib/python3.12/site-packages/django/conf/locale/en_GB/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/en_GB/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/en_GB/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/en_IE/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/en_IE/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/eo/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/eo/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/eo/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/eo/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/es/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/es/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es_AR/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/es_AR/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/es_AR/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es_AR/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es_CO/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/es_CO/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/es_CO/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es_CO/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es_MX/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/es_MX/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/es_MX/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es_MX/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es_NI/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es_NI/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es_PR/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es_PR/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/es_VE/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/es_VE/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/et/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/et/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/et/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/et/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/eu/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/eu/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/eu/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/eu/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fa/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/fa/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/fa/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fa/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fi/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/fi/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/fi/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fi/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/fr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/fr/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fr/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fr_BE/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fr_BE/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fr_CA/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fr_CA/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fr_CH/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fr_CH/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fy/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/fy/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/fy/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/fy/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ga/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ga/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ga/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ga/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/gd/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/gd/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/gd/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/gd/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/gl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/gl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/gl/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/gl/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/he/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/he/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/he/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/he/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/hi/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/hi/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/hi/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/hi/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/hr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/hr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/hr/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/hr/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/hsb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/hsb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/hu/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/hu/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/hu/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/hu/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/hy/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/hy/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ia/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ia/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/id/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/id/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/id/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/id/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ig/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ig/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ig/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ig/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/io/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/io/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/is/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/is/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/is/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/is/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/it/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/it/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/it/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/it/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ja/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ja/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ja/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ja/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ka/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ka/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ka/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ka/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/kab/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/kab/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/kk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/kk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/km/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/km/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/km/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/km/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/kn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/kn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/kn/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/kn/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ko/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ko/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ko/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ko/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ky/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ky/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ky/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ky/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/lb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/lb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/lt/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/lt/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/lt/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/lt/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/lv/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/lv/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/lv/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/lv/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/mk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/mk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/mk/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/mk/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ml/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ml/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ml/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ml/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/mn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/mn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/mn/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/mn/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/mr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/mr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ms/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ms/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ms/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ms/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/my/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/my/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/nb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/nb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/nb/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/nb/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ne/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ne/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/nl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/nl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/nl/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/nl/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/nn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/nn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/nn/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/nn/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/os/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/os/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/pa/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/pa/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/pl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/pl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/pl/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/pl/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/pt/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/pt/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/pt/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/pt/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/pt_BR/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/pt_BR/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/pt_BR/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/pt_BR/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ro/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ro/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ro/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ro/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ru/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/ru/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/ru/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/ru/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/sk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/sk/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sk/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/sl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/sl/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sl/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sq/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/sq/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/sq/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sq/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/sr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/sr/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sr/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sr_Latn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/sr_Latn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/sr_Latn/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sr_Latn/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sv/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/conf/locale/sv/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/conf/locale/sv/__init__.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sv/formats.py
D	venv/lib/python3.12/site-packages/django/conf/locale/sw/LC_MESSAGES/django.mo
